60.2372,-138.2327,9.2,3.5,0.6,ak
38.613,44.7799,10,4.2,0.66,us
2.7042,127.0452,35,4.5,0.56,us
-12.1655,166.7599,192.329,4.5,0.52,us
-64.4289,174.8642,10,4.6,0.86,us
-6.6529,104.1805,35,4.4,0.7,us
-11.208,166.3807,10,4.5,0.68,us
33.7326,137.2728,14.259,4.5,0.66,us
17.318,-83.9092,33.145,4.2,0.51,us
2.9459,127.2927,35,4.2,0.5,us
39.4825,25.8279,10,4.3,0.75,us
19.8775,120.5851,10,4.3,0.47,us
25.937,143.0309,10,4.6,0.49,us
2.801,127.2439,35,4.4,0.24,us
12.1382,94.4587,10,4.5,0.9,us
19.47433333,-67.22083333,20.2,3.43,0.24,pr
44.2608,-116.217,8.532,2.6,0.6,us
44.2853,-116.194,17.284,2.6,0.18,us
18.3773,-68.8271,151,4.42,0.34,pr
-0.8678,133.6173,35.541,4.4,0.47,us
2.7796,126.9699,43.006,4.6,0.76,us
31.63476374,-104.3991199,6.080151367,2.6,0.1,tx
-17.0224,175.5503,10,4.8,0.58,us
2.7058,126.8415,49.823,4.8,0.87,us
-21.6883,170.4121,157.305,4.7,1.13,us
-17.4728,-174.6542,227.978,4.5,0.65,us
2.7122,126.963,54.611,4.6,0.67,us
38.2879,21.8309,10,4.2,0.98,us
62.2092,-123.921,7.001,4.1,1.1,us
-24.1049,-179.5264,505.884,4.5,0.83,us
2.6911,126.8984,46.469,4.6,0.52,us
-30.3249,-177.3951,10,4.7,1.08,us
-16.175,-176.0418,374.169,4.3,1.06,us
34.9433,14.1934,10,4.7,0.75,us
-11.1287,111.6908,10,5.1,0.77,us
-11.1071,111.7867,10,5,0.49,us
2.7327,126.9768,52.938,4.9,0.48,us
34.8698,14.3276,10,5.1,0.83,us
2.9006,127.2076,35,4.9,0.91,us
38.4062,45.0078,10,4.4,0.81,us
2.7626,127.0525,56.609,4.6,0.61,us
34.9792,14.2769,10,4.6,0.38,us
2.756,127.0702,47.346,4.5,0.36,us
2.7773,126.9797,50.613,4.7,1.21,us
2.6223,126.9865,48.533,4.3,0.34,us
-13.3931,66.8185,10,5,0.41,us
38.4726,44.8342,17.719,4.4,1.12,us
38.4114,44.9348,10,5.8,0.86,us
2.6799,126.9773,71.166,4.6,0.58,us
19.04483333,-155.4251667,36.17,2.58,0.13,hv
2.6819,127.135,50.817,5.5,1.05,us
-30.3889,-71.9674,27.633,4.5,0.91,us
35.3228333,-118.5685,3.77,2.79,0.17,ci
2.8548,127.2667,48.792,4.6,0.74,us
2.7616,127.0111,35,4.8,0.77,us
63.0486,-148.7177,55.1,2.6,1.24,ak
2.8271,127.0886,35,5,0.95,us
2.7347,127.0598,28.566,7,1.18,us
17.97216667,-66.83816667,16.93,2.73,0.09,pr
18.08416667,-66.17966667,14.26,3.13,0.25,pr
14.2601,123.0134,10,4.6,0.47,us
24.7915,124.8538,54.834,4.8,0.85,us
34.9044,14.2658,10,5,0.57,us
-1.4513,-15.3787,10,4.6,0.8,us
-0.2132,97.5504,10,4.3,0.96,us
17.93666667,-66.904,13.78,2.85,0.08,pr
-13.1094,166.6574,35,4.9,0.47,us
61.6271,-149.6415,20,2.6,0.84,ak
36.52633333,-98.6065,6.31,2.49,0.21,ok
24.7752,125.4156,35,4.6,0.71,us
14.3601,-91.2682,121.397,4.2,0.6,us
29.6417,101.7166,35,4.5,0.54,us
31.62533387,-104.4003803,7.596923828000001,2.6,0.2,tx
11.5055,95.1941,10,4.4,0.6,us
52.324,-169.97,35,3.5,0.33,us
14.2853,123.2696,10,4.6,0.66,us
-0.0007,123.1832,152.529,6,0.95,us
12.9545,-88.9654,61.827,4.1,1.17,us
36.10516667,-97.8355,7.46,2.63,0.16,ok
0.3371,122.3181,124.933,4.3,0.54,us
6.2754,126.0942,137.129,4.5,0.87,us
-9.0914,148.075,9.858,5.1,0.82,us
-17.7445,-171.1648,14.633,5,0.65,us
34.9131,14.2475,10.189,4.2,1.38,us
-25.7741,-69.0241,123.977,4.3,0.53,us
-16.6678,-73.7684,47.886,4.3,0.39,us
14.3416,122.9821,10,4.6,0.8,us
59.744,-153.1116,106.5,2.7,0.31,ak
-24.614,-70.0847,60.489,4.4,0.9,us
36.5129,52.8992,10,4.5,0.4,us
42.1404,-29.2623,9.983,5.1,0.71,us
-7.9938,-74.5533,157.862,4.4,0.62,us
42.6698,-111.7963,5,2.9,0.68,us
-8.3792,120.4573,10,4.6,0.47,us
18.252,-66.38216667,32.26,2.62,0.12,pr
18.76366667,-65.11116667,17.16,2.67,0.25,pr
30.1983,130.9092,34.299,4.3,0.81,us
51.2543,178.6883,28.332,4.2,0.7,us
30.0275,131.0692,29.325,4.6,0.61,us
-38.2009,-74.0126,21.649,4.4,0.81,us
17.98083333,-66.9115,13.76,2.59,0.16,pr
60.0897,-153.3674,153.3,2.5,0.41,ak
60.1071,-153.4663,175.3,2.5,0.46,ak
-8.1443,-71.3375,635.507,4.3,0.65,us
18.0075,-66.76516667,14.1,2.56,0.12,pr
-2.9361,140.0085,35,4.2,0.8,us
-35.0251,-106.9762,10,4.9,0.37,us
-15.3297,-172.8909,10,4.9,0.38,us
19.0155,-67.84716667,4.89,3.25,0.45,pr
40.4,-125.1436667,10,2.8,0.22,nc
17.96116667,-66.919,14.78,2.45,0.1,pr
17.8565,-67.24133333,17.87,2.48,0.22,pr
44.0344,142.3295,14.888,4.4,0.68,us
82.0006,-5.0037,10,4.9,0.75,us
-1.8101,99.6227,35,4.3,0.55,us
58.13,-137.5048,16.8,4.4,0.48,ak
-9.0557,112.5281,64.982,5,0.96,us
-28.2104,-178.2388,215.956,4,0.13,us
18.63466667,-65.2125,81.52,3.37,0.12,pr
-5.0593,127.8237,329.509,4.3,1.12,us
29.5708,141.0473,109.32,4.6,0.75,us
-3.8968,128.4524,130.784,4.8,0.63,us
40.4013333,-124.1363333,23.93,2.64,0.11,nc
-40.662,44.9473,10,4.4,0.5,us
-18.0535,168.2098,10,4.6,0.59,us
18.94016667,-65.07733333,20.28,3.32,0.33,pr
19.25033333,-155.3985,32.43,2.67,0.13,hv
40.504,-124.4266667,17.62,2.65,0.09,nc
14.4102,122.9956,10,5.2,0.55,us
-10.9927,166.1624,11.316,4.8,0.55,us
-6.9885,129.4188,138.936,4.3,0.78,us
-15.4864,-70.3849,215.161,4.6,0.71,us
23.5913,92.4156,10,4.1,0.99,us
18.283,-68.9065,114,4.1,0.49,pr
-14.773,167.3973,130.921,4.3,0.7,us
18.99033333,-64.98266667,20.16,2.97,0.04,pr
41.4606,20.0582,9.425,4.3,0.91,us
61.7193,-149.5721,25.4,4.6,0.54,ak
60.9132,-147.3225,31.4,2.6,0.41,ak
-3.1282,136.5175,35,4.4,0.75,us
51.7982,178.258,113.132,4.1,0.94,us
-41.535,-85.2349,10,4.6,0.8,us
18.0285,-66.99466667,7.91,2.65,0.36,pr
-0.8968,146.8626,10,4.5,0.69,us
18.90116667,-65.6195,109.1,3.4,0.49,pr
-24.4747,-67.0711,168.322,4.9,0.98,us
23.9367,122.3511,24.153,4.3,0.64,us
23.9304,122.428,26.588,4,0.46,us
-3.1103,142.0154,31.681,4.3,1.2,us
-8.9708,115.5095,101.182,4.3,0.92,us
43.278,144.4079,132.925,4.3,0.45,us
35.7022,80.2482,10,4.3,0.38,us
14.0422,-89.8553,10,4,0.39,us
35.7622,80.0515,10,4.2,0.36,us
52.0098,-173.3985,68,3.7,0.51,ak
-41.6122,-88.4064,10,4.9,0.99,us
30.5523,138.4329,409.369,4.2,0.51,us
62.9836,-150.3743,98.3,2.6,0.68,ak
-21.8061,-68.5563,80.783,5,0.79,us
38.1396,-117.9805,11.6,2.5,0.1123,nn
-32.578,-71.6813,35,4.3,0.38,us
13.1713,-89.5353,64.735,4.3,0.55,us
-14.7458,166.8888,11.805,4.9,0.74,us
64.0929,-152.0002,20.1,2.5,1.12,ak
28.9867,139.3614,405,6.3,0.85,us
14.1077,-89.8307,7.797,5,0.92,us
56.6409,-156.1193,48.7,2.6,0.44,ak
-7.902,128.4287,63.912,4.3,0.68,us
37.5238333,-118.7866667,5.85,2.63,0.05,nc
39.5778333,-111.4533333,9.58,2.6,0.15,uu
39.578,-111.4526667,9,2.7,0.15,uu
52.2692,-169.8221,10.5,3.6,0.44,ak
14.1329,-89.7929,4.785,4.5,0.59,us
17.9,-66.8225,6.87,2.68,0.2,pr
18.83766667,-64.99616667,21.31,3.41,0.26,pr
53.362,-165.2123,35,3,0.59,us
-0.1511,-24.8509,10,4.5,0.76,us
18.7498,-68.3301,67,3.73,0.37,pr
14.0219,-89.7986,10,5.2,0.81,us
37.2951667,-120.028,16.43,3.38,0.23,nc
2.0042,98.0141,37,6.2,0.48,us
-6.9435,129.8684,99.525,4.5,0.27,us
28.1219,104.9123,35.52,4.1,0.37,us
41.5072,19.9862,10,4.1,0.66,us
41.4531,19.9981,16.048,4.9,0.77,us
32.00720848,-103.8163168,7.674047852000001,3.3,0.2,tx
-54.1684,140.4939,10,4.7,0.67,us
-5.508,152.2043,38.905,4.3,0.96,us
-23.788,-179.7079,519.284,4.4,0.74,us
31.73814331,-104.2486783,8.085375977,2.5,0.3,tx
0.7556,-77.3987,9.7,4.3,0.67,us
19.048,-67.3623,43,3.45,0.59,pr
-23.8534,-111.8992,10,4.7,0.48,us
-5.4286,146.9684,214.358,4.2,0.39,us
-17.7086,179.9179,617.888,4.5,0.74,us
-22.8221,179.1971,582.579,5,1.01,us
57.5615,-153.1782,61,3.3,0.48,ak
41.1779,142.3193,56.912,4.9,0.82,us
1.504,127.2611,138.509,4.9,0.73,us
31.73307935,-104.2502568,7.005639647999999,2.5,0.2,tx
38.4004,75.2518,140.89,4.2,0.8,us
47.3884,153.1104,65.425,4.7,0.61,us
11.4334,124.6663,10,4.8,0.54,us
20.25583333,-155.5881667,31.77,2.68,0.14,hv
-14.9531,166.8895,29.099,5.6,0.69,us
25.036,125.8199,42.637,5,0.54,us
36.0741667,-117.8838333,4.66,2.48,0.12,ci
-8.7175,-74.3836,165.819,4.5,0.56,us
36.0906667,-121.726,17.8,2.45,0.13,nc
61.6343,-151.8413,101.6,3,0.59,ak
18.68733333,-67.0185,53.5,2.91,0.1,pr
-11.347,166.4131,156.506,4.7,0.55,us
10.6798,-40.9794,10,4.7,0.63,us
1.6625,126.619,71.456,4.5,0.46,us
18.189,-68.3805,82,3.74,0.39,pr
19.3853,145.3354,203.295,4.7,0.62,us
18.14033333,-66.9365,16.79,2.5,0.25,pr
-15.5396,168.1451,23.602,5.2,0.69,us
29.9713,139.1868,397.549,5.2,0.79,us
-17.9034,168.4539,151.267,4.8,0.59,us
21.9399,96.0213,10,4.3,0.55,us
38.4173,39.1302,10,4.7,0.88,us
-6.3735,128.0365,348.532,4.4,0.61,us
16.1159,-87.062,10,4.5,0.64,us
-13.4958,168.8074,10,4.6,0.74,us
31.69059455,-104.2870927,6.954223633,2.7,0.3,tx
19.24383333,-155.508,8.65,3.28,0.13,hv
18.673,-66.20433333,61.29,2.64,0.19,pr
-13.4851,165.5465,10,4.5,0.44,us
1.6044,126.746,59.935,4.2,0.95,us
13.5884,125.3902,10,4.4,0.67,us
-6.2031,106.7071,151.99,4.8,1.1,us
31.73880063,-104.1118547,7.725463867,2.7,0.2,tx
53.3396,-164.1066,35,3.1,0.49,us
0.0894,125.9544,69.584,4.1,0.69,us
55.18,162.8932,10,4.1,1.1,us
-41.0212,42.855,10,4.3,0.41,us
25.1721,122.5648,179.692,4.3,0.55,us
3.53,122.8718,543.489,4.2,0.72,us
-3.8072,101.3371,48.613,4.2,0.75,us
6.8486,-73.127,148.074,4.5,0.74,us
31.61524355,-103.9685593,6.594311523,2.7,0.1,tx
19.98,145.7505,90.19,4.9,0.56,us
-17.8169,-178.449,542.985,4.2,0.58,us
-14.9944,166.7217,10,5.1,1.43,us
-7.3507,155.7238,10,4.7,0.7,us
34.5718,23.9149,10,4.2,0.7,us
-30.9721,-71.8592,47.854,4.4,0.57,us
19.2295,-155.4378333,32.56,2.66,0.13,hv
31.68030272,-104.3930696,7.159887695,2.5,0.2,tx
53.50033333,-167.6098333,-1,2.7,0.33,av
32.9847,92.494,10,4.1,1.1,us
51.0486,100.046,10.122,4.5,0.48,us
12.4785,-87.7465,60.575,4.4,0.6,us
-9.1587,123.3533,90.263,4.5,0.99,us
44.6723,-68.5826,8.501,3.3,0.4,us
37.262,-114.5891,6.2,2.7,0.1724,nn
51.3085,177.1744,35,3.4,0.99,us
-37.3547,30.929,10,4.6,0.69,us
31.9736,138.1283,364.063,4.2,0.76,us
-7.3378,128.8142,152.664,4.6,0.77,us
17.99466667,-66.88333333,12.04,2.52,0.09,pr
-22.3372,-178.8303,417.937,4.2,0.63,us
38.5285,-119.5205,5.56,3.2,0.05,nc
-23.4386,-179.7264,529.543,4.4,0.95,us
-5.2261,102.9725,35,5.3,0.7,us
-6.2641,130.1208,126.498,4.5,0.45,us
-32.8413,-70.2258,114.379,3.9,0.29,us
-5.806,149.3893,123.458,4.9,0.84,us
18.01566667,-67.1035,14.93,2.46,0.08,pr
18.054,-68.6671,81,3.75,0.76,pr
58.1546,-148.414,35,2.8,0.99,ak
-20.7406,-70.337,41.509,4.2,1.03,us
18.41983333,-64.89133333,83.86,3.43,0.15,pr
6.8828,-72.9892,148.824,4.5,0.95,us
-17.1241,-176.7441,10,4.5,0.89,us
-2.8094,138.4179,46.245,4.8,0.52,us
-14.9138,166.5463,35,4.5,0.56,us
1.6913,127.3095,120.401,4.3,0.63,us
23.9532,122.3437,24.681,4.9,0.86,us
56.6922,-135.9336,2.8,3.1,0.85,ak
-7.0775,130.2772,87.786,4.6,0.48,us
44.3578,79.3094,10,4.4,1.07,us
60.2554,-152.49,85,3.8,0.47,ak
50.5516,-174.0569,10,2.9,0.84,us
40.5245,-124.41,18.4,3.5,0.1,nc
-58.7004,-25.3079,35,4.9,0.33,us
62.5762,-151.6767,91.5,2.5,0.63,ak
41.1438333,-123.465,37.72,2.69,0.19,nc
6.9196,-73.1465,152.087,4.5,0.71,us
64.738,-149.2151,13.6,2.6,0.48,ak
19.20783333,-155.3921667,32.07,2.78,0.14,hv
19.205,-155.3973333,30.75,3.43,0.14,hv
56.1463,-149.6744,13.968,3,0.67,us
-20.5228,-178.1045,479.867,4.5,0.61,us
-21.3025,-178.6053,514.553,4.3,0.66,us
-31.5795,-69.2014,31.39,4.5,0.81,us
5.028,127.4063,108.618,4.4,0.93,us
34.6785,25.276,45.386,4.5,0.74,us
84.1027,108.789,10,4.2,0.94,us
18.7365,-64.6135,46.22,3.41,0.2,pr
-0.2549,129.6758,10,4.9,0.67,us
56.8589,-135.821,10.2,3.1,1.18,ak
31.71690389,-104.2668325,7.005639647999999,2.5,0.3,tx
-13.9275,166.3627,26.694,5,0.69,us
56.6528,-136.092,15,3.4,0.95,ak
2.1578,125.9267,9.376,4.7,0.67,us
-17.5869,-178.8066,557.665,4.3,0.46,us
-23.8183,69.6058,10,4.6,0.48,us
-18.7323,169.1996,234.706,4.4,0.62,us
35.5003,36.6702,10,4.4,0.73,us
-23.5786,-179.6793,538.93,4.3,0.7,us
-2.4883,140.6713,10.179,4.9,0.34,us
17.9485,-66.806,9.66,2.9,0.14,pr
-19.9753,-179.0413,653.645,4.2,0.64,us
2.1699,128.3152,164.234,4.4,0.38,us
-21.8944,179.6975,597.8,5.5,0.82,us
-22.3215,-68.8657,112.364,4.1,0.8,us
18.3923,-68.8998,102,4,0.48,pr
54.7009,-156.8112,33.8,2.9,0.56,ak
54.71,-156.86,10,2.9,0.75,us
35.5923333,-117.3818333,6.82,2.5,0.11,ci
-30.6312,-71.3471,52.784,4.8,0.79,us
51.2029,-177.4277,45.9,2.6,0.5,ak
54.549,-159.7461,15.2,3.1,0.81,ak
-23.3615,-174.8354,10,4.6,0.81,us
18.2111,-68.5503,121,3.6,0.38,pr
-24.3272,179.4489,543.643,4.6,0.84,us
-31.1674,-176.9682,10,4.6,0.8,us
-18.4267,-69.4541,145.936,4.8,1.48,us
-23.2748,-174.7875,10,5.3,1.41,us
51.158,-177.3947,32.3,2.5,0.47,ak
31.68535796,-104.3931148,6.131567383,2.6,0.3,tx
-23.2336,-174.7229,10,5.3,1.18,us
-5.6298,147.6266,64.333,4.9,0.77,us
-5.6587,147.5835,75.502,5.1,0.89,us
-20.9392,-178.6425,624.212,4.4,1.18,us
18.9486,-64.2588,10,3.67,0.38,pr
-23.3558,-174.6806,36.563,4.8,0.49,us
37.75316667,-84.71866667,35.29,2.64,0.33,se
52.2175,-167.9213,7.3,2.6,0.54,ak
-30.636,-71.2294,56.702,5.5,0.77,us
-55.381,-127.0048,10,5.1,0.87,us
-19.3719,-177.6127,371.858,4.1,0.52,us
59.9498,-152.9513,111.7,2.5,0.59,ak
38.1836,-116.7029,11.5,3.3,0.1653,nn
40.3812,-125.7807,10,2.9,0.94,us
6.8031,-73.0451,151.745,4.4,0.87,us
52.2285,-168.1087,16.7,2.8,0.55,ak
40.561,-125.602,10,2.6,0.25,us
-6.6901,130.3742,73.501,4.2,0.24,us
17.976,-66.9795,6.79,2.48,0.14,pr
18.38883333,-66.41633333,104.15,2.82,0.07,pr
37.2682,20.9394,36.719,4.3,0.84,us
-9.9809,159.0549,10,4.6,0.53,us
19.1571,-68.9906,2,3.72,0.79,pr
54.238,-162.5044,28.6,2.5,0.56,ak
26.8052,53.7556,10,4.2,0.63,us
63.6312,-149.3442,106.3,2.6,0.47,ak
18.4535,-68.9225,112,4.01,0.52,pr
18.7895,-67.3775,29.43,3.05,0.23,pr
-25.5106,-70.9392,35,4,0.72,us
-17.3933,175.5195,10,4.6,0.87,us
68.4788,-148.5772,9.393,2.5,0.48,us
0.034,123.5123,120.214,4.5,0.88,us
31.58090837,-104.0609072,6.594311523,2.9,0.2,tx
33.6998333,-116.7613333,15.82,3.23,0.19,ci
-19.364,-177.4169,556.582,4.1,0.58,us
37.81,-113.1261667,13.14,2.53,0.15,uu
40.5213333,-124.9323333,17.86,4.05,0.21,nc
35.333,141.1841,24.784,4.7,0.78,us
-49.8606,-114.3039,10,6,0.91,us
-29.912,-176.9651,10,4.6,0.78,us
-49.4965,-114.5705,10,4.9,0.4,us
50.9211,-178.0724,10,2.6,0.42,us
60.5731,-152.7649,119.4,2.6,0.64,ak
-14.6664,166.8198,10,4.2,0.56,us
-31.4078,-68.808,107.895,4.6,0.62,us
56.5234,-149.2287,3.3,3,0.6,ak
-4.7661,151.556,126.023,4.3,0.68,us
31.72151906,-104.3043001,7.185595703,2.6,0.2,tx
61.5986,-147.7993,14.3,2.5,0.81,ak
46.2286,154.7309,10,4.5,0.64,us
-21.5202,-68.5084,150.73,4.2,0.23,us
-6.7728,131.4171,25.592,5,0.75,us
43.6598,-129.0905,10,3.6,0.62,us
-23.2975,-175.6789,10,4.5,0.27,us
-23.1878,-175.3489,10,4.7,0.89,us
-23.2118,-175.3039,10,5.6,0.61,us
43.6116,-128.6762,10,3.5,0.97,us
6.2073,60.8238,10,4.4,0.76,us
44.2715,-115.1448,10,2.5,1.18,us
-55.6879,-26.4725,10,4.4,0.74,us
43.9642,-128.7292,10,5,0.88,us
-16.5558,-74.1721,10,4.5,0.97,us
43.6777,-128.6231,10,4.5,0.67,us
37.943,27.3214,10,3.2,0.71,us
-14.7507,166.9029,15.236,4.5,0.94,us
59.3533,-153.1014,82.5,2.5,0.72,ak
-14.9015,166.9215,25.501,4.5,1.36,us
-14.8554,166.7486,10,5.8,1.11,us
50.4042,-177.2449,10,4,0.58,us
-2.8734,136.9266,66.772,4.8,0.77,us
60.1489,-141.0043,11,4.8,0.86,ak
17.95933333,-67.03633333,6.34,2.51,0.1,pr
51.9896,-177.2004,102.4,2.5,0.43,ak
-60.1523,-28.1966,10.537,4.6,0.56,us
55.492,-149.3458,12.044,3,0.56,us
40.9251667,-111.6248333,6.72,2.88,0.24,uu
23.2255,121.4388,30.859,4.2,0.69,us
18.945,-67.34933333,22.15,3.14,0.52,pr
-16.304,-174.2223,130.568,4.5,0.44,us
53.8178,-165.0324,53.404,3.6,0.3,us
1.5255,127.1206,130.113,4.4,0.31,us
35.4403,139.1944,22.345,4.4,0.4,us
40.8701667,-111.5825,6.26,2.46,0.17,uu
-7.9872,129.897,10,4.4,0.77,us
62.1738,-150.5815,3.8,2.5,1.17,ak
-14.7553,166.7974,10,4.7,0.69,us
54.8104,-157.0897,76.8,2.5,0.63,ak
42.9735,18.1489,10,3,0.58,us
52.2019,-170.3563,33,3,0.71,ak
-21.0386,-177.7685,505.981,4.2,0.67,us
38.8269997,-122.7621689,-0.89,2.65,0.26,nc
-5.518,102.8032,34.727,4.3,0.37,us
11.2892,91.8207,20.942,4.1,0.63,us
-2.8053,141.8287,23.093,4.4,0.37,us
54.7651,-156.9271,32.9,2.9,0.66,ak
58.077,-142.6104,10,2.5,0.39,us
-0.9776,10.2588,10,4.6,0.39,us
54.8453,-156.8723,20.7,2.5,0.81,ak
36.8343333,-121.5731667,6.16,2.99,0.15,nc
54.8073,-156.8366,20.1,2.6,0.81,ak
54.6674,-156.6618,15.2,3.1,0.54,ak
