60.2372,-138.2327,9.2,3.5,0.6,ak
54.8089,-156.9437,31.3,2.8,0.73,ak
54.8063,-156.9389,14,3.8,0.97,ak
55.1987,-156.7946,10.9,3.4,0.94,ak
54.715,-157.0884,25.9,2.8,0.41,ak
54.6707,-156.9348,33,3.2,0.94,ak
-27.7125,-63.2417,582.531,5.1,0.69,us
54.6549,-156.8296,22.4,5,0.91,ak
18.8263,-64.3388,22,3.76,0.42,pr
51.1391,-178.1392,20.6,3.2,0.52,ak
40.9488333,-124.0303333,22.2,3.61,0.14,nc
35.5673,25.883,10.264,4.4,0.58,us
-31.7346,-67.1856,134.666,4,0.72,us
53.9328,-166.4083,9.905,2.7,0.3,us
-6.2863,147.4343,68.799,4.3,0.65,us
27.6695,56.1949,10,4.3,0.69,us
51.921,178.629,10,2.6,0.51,us
31.67959131,-104.3602233,5.565991211000001,2.5,0.2,tx
36.0841667,-118.9036667,7.64,3.15,0.25,ci
-17.3885,-174.378,168.708,4.6,0.69,us
-20.2956,-177.636,524.576,4.2,0.38,us
11.7025,143.1725,10,4.9,0.87,us
52.0546,179.9245,150.6,2.5,0.45,ak
51.9075,-171.487,20.4,2.9,0.63,ak
32.47650146,-102.0206507,9.121622721,2.6,0.2,tx
19.238,-68.9336,5,4.08,0.22,pr
52.8964,-167.4238,25.3,2.5,0.32,ak
-21.7862,-68.5932,162.273,4.3,1.42,us
55.3437,-149.2659,12.069,4,0.95,us
12.1672,-88.2306,39.367,4.7,1.09,us
-10.6927,166.06,172.13,5,0.74,us
38.1589,74.1477,171.45,4.4,0.54,us
50.208,-174.0964,6.5,2.7,0.68,ak
39.455,26.2697,10,4.9,0.95,us
37.7398333,-122.128,6.75,2.72,0.13,nc
-2.4396,140.704,24.413,4.2,0.56,us
18.1315,-67.23983333,19.61,2.62,0.26,pr
19.55333333,-156.0043333,36.72,2.67,0.12,hv
18.8468,-64.405,37,3.83,0.21,pr
53.1421,-166.8644,35,3.2,0.47,us
-15.0035,167.2362,109.853,5.7,0.66,us
17.9865,-66.8863,13,3.52,0.14,pr
14.0287,145.0201,141.317,4.4,0.51,us
-18.1047,-177.8817,620.364,4.1,0.42,us
46.4367,149.6426,175.597,4,0.49,us
52.2201,159.8177,35,4.4,0.65,us
-7.0226,129.9937,93.765,4.5,0.46,us
-39.1366,-91.3738,10,4.4,0.72,us
26.7458,96.539,57.15,4.6,0.68,us
52.6498,-168.5549,29.8,3.2,0.64,ak
52.2154,-168.1442,17.9,2.8,0.85,ak
19.32066667,-64.79533333,23.54,3.43,0.33,pr
51.5073,176.8714,26.9,2.6,0.48,ak
19.25666667,-64.88933333,7.12,3.26,0.18,pr
-60.2794,-28.2423,10,4.8,0.46,us
53.8808,-165.1234,55.597,3.8,0.3,us
31.67798749,-104.3957406,6.440063477,3.1,0.2,tx
35.5311,25.8453,10,4.3,0.73,us
-6.2921,104.8324,57.413,4.8,0.62,us
53.094,-166.8632,35,3,0.6,us
-31.1902,-13.3584,10,4.8,0.49,us
-7.0822,129.9562,97.941,4.2,0.43,us
36.8201667,-121.555,3.94,2.84,0.16,nc
-17.842,-178.0687,497.676,4.5,0.45,us
15.9298,41.7705,10,4.9,0.64,us
-7.1707,129.7044,77.896,4.5,1.14,us
19.173,-155.5003333,31.42,3.11,0.11,hv
-15.5003,166.5448,29.399,5,0.77,us
52.0867,-165.9995,25.1,2.5,0.41,ak
33.396,-116.3966667,4.89,3.18,0.21,ci
-15.1927,166.7571,37.476,4.7,1.09,us
-7.1371,130.0813,91.237,4.1,0.37,us
-15.0536,166.7769,9.366,4.4,0.82,us
-7.0874,130.0757,107.572,5.4,0.83,us
38.7881667,-122.7616667,2.03,2.7,0.05,nc
-7.0642,130.0039,105.249,7.6,0.79,us
15.9951,41.7008,10,4.7,0.77,us
-14.9001,-177.4626,378.112,4.4,0.87,us
-8.7684,124.5085,35,4.4,1.14,us
33.4215,142.0726,10,4.3,0.65,us
19.56816667,-156.2431667,32.42,2.71,0.16,hv
52.8854,-161.7932,12,2.9,0.59,ak
51.5112,-178.3937,4.9,3.1,0.92,ak
39.9291667,-120.747,2.32,2.75,0.09,nc
36.5941667,-121.2033333,6.82,2.5,0.08,nc
-59.2281,-25.5739,35,4.8,0.62,us
24.299,98.7509,10,4.2,0.68,us
18.91733333,-65.144,23.52,3.14,0.21,pr
-9.057,111.1211,55.39,5.2,0.65,us
14.7007,145.5852,124.461,4.6,0.44,us
23.4009,121.3509,17.209,4.2,0.73,us
-4.4396,149.9622,550.25,4.3,0.67,us
-6.8093,129.5281,149.654,4.4,0.4,us
29.6048,-43.0026,10,4.4,0.38,us
36.1711667,-118.029,2.17,2.63,0.19,ci
-20.0359,-69.3901,116.451,4.2,0.49,us
19.00916667,-65.09466667,28.6,3.17,0.22,pr
31.60961496,-104.0029631,9.936352539,2.8,0.2,tx
-28.7823,-72.7986,10,4.3,0.68,us
41.6731,143.4023,37.415,4.2,0.48,us
-20.741,-178.7526,593.383,4.4,0.74,us
28.94989014,-98.02286305,3.399210612,2.5,0.3,tx
-7.1675,125.3648,441.234,4.3,0.34,us
35.5454,25.8502,10,4.1,0.44,us
-5.2463,153.3525,36.269,5.2,0.52,us
41.9789,-119.5431,2.9,2.6,0.1551,nn
44.5287,-114.6635,17.344,2.6,0.22,us
19.17566667,-155.5011667,31.27,2.7,0.11,hv
36.5315,70.9571,193.763,4,0.83,us
-14.7608,166.9993,14.712,4.4,0.82,us
-9.0802,123.9138,117.27,4.1,0.82,us
-9.0024,124.1028,102.413,4.4,0.8,us
40.3766,19.4481,15.967,4.1,1.34,us
-14.8832,166.6408,10,4.4,0.65,us
-24.0611,-67.0607,202.486,4.2,0.74,us
31.60753993,-103.9702739,8.329602051,2.7,0.1,tx
-14.9463,166.7685,10,5,0.53,us
-14.9141,166.9082,30.524,5.2,0.56,us
-14.9368,166.7335,37.928,4.8,0.53,us
-14.9974,166.7066,36.037,4.2,0.58,us
-8.698,122.8654,125.934,4,0.59,us
37.058,71.3902,117.646,4.6,0.7,us
28.93890381,-98.03733915,4.915405273,3.4,0.3,tx
31.006442,-103.6457569,10.70759277,3.2,0.2,tx
-15.0776,166.9387,34.436,4.6,0.74,us
-15.191,166.9059,36.526,4.4,0.69,us
-21.0474,-68.6382,128.382,4.3,1.11,us
1.5351,128.2597,81.403,4.3,0.48,us
-8.8992,-108.538,10,4.6,0.63,us
-15.1262,166.6284,10,4.4,1.08,us
14.6033,144.2877,8.225,4.3,0.44,us
17.82283333,-66.907,12.23,2.51,0.15,pr
60.4692,-152.0598,89.4,2.7,0.58,ak
-33.0169,-71.356,55.979,4.3,0.28,us
-25.8928,179.8259,492.273,4.6,0.9,us
55.3675,-154.0944,11.5,2.6,0.53,ak
-15.131,166.9092,43.662,4.6,0.71,us
60.2086,-152.4404,87.6,3.6,0.83,ak
-15.1071,166.7275,35,5,0.82,us
-24.2781,179.9441,489.216,4.4,1.11,us
-15.2096,166.8575,35,4.7,0.99,us
51.9785,-176.0136,126.7,2.5,0.37,ak
37.7857,126.2032,13.218,3.6,0.89,us
-15.2982,166.4209,35,4.6,0.94,us
-15.1966,166.935,35,4.6,0.74,us
-15.1089,166.8434,35,4.8,0.41,us
-15.1022,166.8217,35,4.1,0.73,us
55.9716,162.636,49.284,4.6,0.81,us
31.15251661,-103.7240474,9.57644043,2.6,0.2,tx
31.61160046,-103.9577843,6.028735352,2.5,0,tx
-15.1521,166.7046,35,4.7,0.94,us
-21.0805,-176.4039,213.302,4.2,1.02,us
-15.1874,166.8996,35,4.4,0.84,us
-15.1082,166.9271,35,4.8,0.53,us
52.1964,179.3919,179.97,4.2,0.41,us
-15.1061,166.8244,35,4.6,1.23,us
-15.1514,166.7468,35,4.8,0.81,us
-14.9874,166.8291,35,4.8,0.71,us
-15.0166,166.6938,28.251,4.7,0.47,us
-15.0113,166.6939,35,4.2,0.26,us
-15.0854,166.6611,34.645,4.8,0.55,us
-14.8069,166.7606,35,4.2,0.68,us
53.9135,-165.5983,79.28,3.4,0.46,us
-14.968,166.8093,35,4.8,0.4,us
-14.9383,166.8778,27.719,7,0.59,us
-7.516,147.1755,54.823,4.4,0.56,us
38.6604,75.7027,10,4.2,0.38,us
61.351,-149.5651,30.3,2.9,0.65,ak
53.2476,-164.453,19.907,4.8,0.54,us
19.2146,-155.4858,36.322,2.6,0.36,us
-18.2202,-177.8804,507.318,4.3,0.66,us
19.0355,-65.0655,22.51,2.87,0.11,pr
51.5723,178.662,71.246,2.6,0.37,us
18.9135,-64.70866667,42.57,3.39,0.22,pr
19.02266667,-65.02566667,10.57,3.28,0.31,pr
17.93716667,-67.02566667,10.51,2.86,0.16,pr
18.97433333,-65.12483333,33.08,3.27,0.07,pr
-9.1375,-108.3746,10,4.7,0.53,us
38.7941666,-122.7473297,-0.63,2.66,0.25,nc
63.2225,-150.6819,128.4,3.6,0.61,ak
52.0288,-175.2156,99.7,2.7,0.39,ak
19.0126,-65.0768,23,4.16,0.18,pr
60.0457,-152.9715,113.4,2.6,0.66,ak
-32.5324,57.1292,10,4.8,0.46,us
-44.6466,167.3898,12.931,4.5,0.68,us
9.4284,-85.4572,36.554,4.5,0.94,us
52.3946,-169.5119,14.4,2.7,0.5,ak
53.3304,171.2831,35,2.9,0.2,us
-17.8,-178.6206,547.133,4.1,0.4,us
59.7946,-142.334,15.7,2.7,0.89,ak
31.60435823,-103.9589637,7.764025879,2.5,0.1,tx
-22.4016,-177.9185,361.272,4.1,0.97,us
16.3666,-93.951,108.345,4.1,0.9,us
37.0671,141.5081,42.781,4.6,0.64,us
19.20166667,-155.6793333,0.88,2.57,0.22,hv
51.7957,-175.9533,212.1,2.8,0.44,ak
36.2404,143.0013,10,4.5,0.51,us
18.26916667,-67.11516667,22.64,2.79,0.16,pr
7.5823,126.4929,145.576,4.9,0.38,us
11.9644,92.6224,31.088,4.2,0.49,us
19.19983292,-155.380661,32.45999908,2.52,0.119999997,hv
50.5111,155.2432,142.623,4.6,0.72,us
-4.4409,144.2064,97.74,4.5,0.98,us
51.171,-179.2929,35,2.5,0.42,us
18.8863,-68.9785,62,3.82,0.49,pr
-21.5795,-179.1652,582.979,4.6,0.61,us
50.1393,179.8411,10,3.1,0.72,us
-3.8105,133.4705,10,4.8,0.94,us
37.4293333,-121.7856667,4.14,2.46,0.08,nc
-56.349,-27.4039,74.758,4.9,0.54,us
-16.2467,-174.0051,183.894,5.3,0.39,us
37.4697,141.6841,49.478,4.7,0.53,us
54.3798,-159.7582,23.8,2.9,0.52,ak
51.1802,-176.3466,55,3.3,0.38,ak
-10.0489,161.8872,121.188,4.6,0.61,us
23.5066,121.4108,27.01,4.2,0.64,us
19.5141,-109.2566,10,4.3,0.86,us
18.08066667,-65,5.48,2.46,0.13,pr
19.01066667,-65.48866667,20.16,3.17,0.28,pr
-38.4187,176.0906,169.01,4.1,0.43,us
-2.47,140.61,28.767,4.7,0.51,us
65.2751,-173.4235,20,3.4,0.85,ak
34.995,-3.9011,10,4.9,0.52,us
19.01366667,-65.48133333,42.29,3.43,0.11,pr
17.95066667,-66.9365,10.07,2.86,0.08,pr
17.95333333,-66.9945,6.92,3.11,0.07,pr
-0.1516,98.4365,30.796,4.3,0.81,us
1.5312,126.4499,10,4.2,0.42,us
39.4132,26.1996,12.538,4.6,0.78,us
62.9021,-149.7031,71.3,2.5,0.65,ak
-32.0193,-69.4816,106.694,4.8,0.67,us
67.4892,-166.7628,24.4,3.4,1.03,ak
19.14900017,-155.4248352,32.93999863,2.48,0.100000001,hv
50.4949,156.4062,85.336,4.2,0.57,us
4.1528,122.796,581.105,4.5,0.61,us
35.96716667,-89.89966667,8.26,2.52,0.11,nm
61.8991,-150.7732,58.9,3,0.58,ak
54.2817,-162.4949,10,2.7,0.51,us
17.9415,-66.954,12.79,2.68,0.09,pr
-3.8657,133.3307,10,4.5,0.59,us
17.948,-66.86683333,11.09,2.47,0.09,pr
51.6515,178.6854,72.008,2.8,0.32,us
17.91766667,-65.88866667,6.21,3.07,0.13,pr
-31.4319,-68.5084,114.784,4,0.87,us
39.3815,26.1631,10,4.7,0.91,us
51.6458,178.823,73.72,2.7,0.38,us
-7.7445,68.1067,10,4.5,0.59,us
-34.3691,-72.3914,29.069,4.4,1.05,us
52.0487,-176.211,119.4,3,0.59,ak
17.94816667,-66.956,12.08,2.9,0.11,pr
60.5919,-44.0962,10,4.3,0.4,us
51.7941,-176.454,66.3,2.8,0.37,ak
18.40383333,-65.421,102.46,3.27,0.18,pr
-11.174,112.5291,10,4.5,0.63,us
42.1708,145.0107,35,4.5,0.67,us
54.6038,-159.7789,15,2.5,0.79,ak
35.946,-120.0101667,11.23,2.78,0.13,nc
60.7785,-44.1517,10.036,4.7,0.71,us
1.9329,97.8206,61.913,4.5,0.69,us
59.8061,-146.8832,18,2.7,0.58,ak
-16.8071,-174.5791,216.189,4.6,0.7,us
-25.4042,-66.3023,216.542,4.9,0.64,us
-19.9069,-178.1429,574.355,4.9,0.78,us
56.5923,-149.2159,19.819,2.8,0.56,us
25.5991,124.108,203.001,4.1,0.67,us
39.6305,-107.4685,9.441,2.6,0.56,us
-9.3395,-79.0612,61.187,4.5,0.49,us
19.16683388,-155.5014954,33.47000122,2.48,0.170000002,hv
51.9903,-169.391,17.2,2.5,0.63,ak
18.7659,145.3589,254.727,3.7,0.47,us
40.7335,-125.2478333,24.22,3.23,0.21,nc
-8.9505,156.2616,10,4.5,0.45,us
18.51983333,-66.29233333,114.02,2.94,0.32,pr
-34.2206,-71.6465,50.337,4.3,0.43,us
31.65838483,-104.2938384,6.131567383,3.4,0.2,tx
31.65741025,-104.3035189,6.388647461,2.6,0.2,tx
52.2534,-165.5877,10,2.7,0.25,us
51.9476,-173.113,65.911,3.4,0.58,us
-4.0222,-81.7315,8.451,4.4,0.51,us
54.9836,-163.4285,164.18,2.8,0.28,us
40.7068333,-124.2103333,18.71,3.27,0.12,nc
-24.7523,-179.9677,498.56,5.9,0.74,us
44.3772,-115.1396,10,2.5,0.36,us
18.8315,-67.168,47.4,3.37,0.1,pr
63.0076,-150.669,111.1,2.5,0.8,ak
53.4025,-166.9179,10,2.6,0.35,us
-24.1567,-67.0685,188.315,4.4,0.67,us
18.0415,-66.80533333,17.15,2.5,0.03,pr
-20.9554,168.9572,10,4.8,0.77,us
-58.6175,-23.2816,10,5.4,0.82,us
37.4215,137.1761,10,4.8,0.84,us
19.24966621,-155.4001617,31.12999916,2.72,0.129999995,hv
31.69267064,-104.3632971,7.494091797,2.8,0.2,tx
19.33866667,-155.1933333,4.81,2.57,0.08,hv
21.1214,121.0554,10,4.3,0.64,us
-28.3814,62.6111,10,4.5,0.76,us
17.95383333,-65.45483333,14.02,3.29,0.12,pr
2.9032,-31.2399,10,4.6,0.48,us
-2.4951,-12.2795,10,4.7,0.69,us
65.2677,-165.5806,21.2,2.5,0.78,ak
19.41733333,-155.2796667,0.57,3.26,0.08,hv
50.5256,-174.8949,6.7,3.1,0.54,ak
19.076,-66.51883333,25.06,3.3,0.12,pr
36.4559,68.7554,10,4.2,0.91,us
19.24766731,-155.3983307,32.13000107,2.47,0.159999996,hv
51.4956,178.4514,51.1,3,0.57,ak
54.2599,-162.5012,35,2.7,0.71,us
18.1485,-67.66883333,66.04,3.25,0.18,pr
28.1684,127.9296,125.674,4.4,0.6,us
38.9934,70.5966,10,4.3,0.74,us
51.0781,-179.238,35,2.8,0.83,us
-32.7044,-71.2805,57.554,4.2,0.39,us
-5.4016,68.6411,10,4.9,0.71,us
-38.8573,-92.1576,10,4.6,0.87,us
60.7066,-150.6059,20.2,2.7,0.82,ak
44.1501667,-110.4986667,10.03,2.48,0.16,uu
24.8721,122.0543,10,4.3,0.87,us
61.369,-150.1744,47,3.2,0.66,ak
24.8885,122.078,7.042,4.4,0.77,us
66.5196,-169.7163,17.1,2.6,0.87,ak
14.3045,-94.0854,10,5.3,0.86,us
36.4922,70.7018,193.786,5.9,0.64,us
-22.8663,-68.4443,124.7,4.6,0.65,us
52.2404,-174.3804,128.2,2.9,0.42,ak
53.8825,-35.1033,10,4.9,0.54,us
33.3955,-116.393,3.82,2.59,0.19,ci
45.5023,-111.6946,5,3.3,0.67,us
53.2047,-164.348,21.3,2.7,0.35,ak
42.1623,142.0916,106.185,4.3,0.47,us
17.8825,-66.85,12.11,2.94,0.08,pr
-14.9683,166.8464,24.394,5.3,0.79,us
19.229,-155.3933333,33.54,3.51,0.13,hv
53.8944,-165.3914,65.3,2.8,0.51,ak
24.1399,95.9162,12.642,4.6,0.48,us
-33.7203,118.2694,10.734,4.7,0.7,us
23.2178,121.5972,39.669,4.2,0.88,us
37.91,101.1284,12.578,4.9,0.7,us
-59.297,-23.7335,10,4.9,0.64,us
-23.5332,-114.8196,10,4.5,0.76,us
19.10116667,-67.93466667,50.18,3.31,0.25,pr
52.7054,-35.0517,10,4.5,0.64,us
-10.6035,-74.8614,121.093,4.8,0.63,us
17.98466667,-66.88716667,12.97,2.84,0.09,pr
18.4573,145.3864,288.312,4.5,0.64,us
42.2625,-122.0838333,16.26,2.5300000000000002,0.21,uw
52.1204,-169.6426,41.594,3.9,0.83,us
55.6202,-156.7679,15,2.5,0.85,ak
-18.9226,-177.0972,393.297,4.8,0.71,us
19.40299988,-155.2879944,0.980000019,2.5,0.25999999,hv
19.39266667,-155.2796667,1.85,2.48,0.1,hv
2.0929,127.8829,10,4.2,0.63,us
-18.3572,-177.9669,584.474,4.6,0.43,us
-7.3229,128.6204,124.722,4.5,0.55,us
55.0924,-156.5908,11.4,3.1,0.82,ak
51.6255,-176.4688,44.917,2.5,0.5,us
51.6193,178.711,73.81,2.8,0.2,us
60.0048,-147.4059,10.1,2.8,0.69,ak
-19.1636,-68.9655,126.284,5.1,0.58,us
-2.5114,140.7551,10,4.4,0.35,us
36.0211667,-117.7673333,1.5,3,0.15,ci
47.7828,152.4908,133.5,4,0.61,us
38.7972,23.6294,8.805,4.4,0.77,us
52.205,-170.1473,35,3.2,0.62,us
-30.7607,-71.5101,35,4,1.2,us
-28.4014,-178.3055,10,4.6,0.87,us
-7.1158,105.1207,35,4.6,0.78,us
55.9201,-155.8299,17.3,3,0.72,ak
18.83966667,-154.9016667,43.96,3,0.13,hv
3.6158,126.9023,42.509,4.4,0.99,us
18.4156,-69.0763,116.913,4.3,0.61,us
54.6006,-159.7453,26.027,2.7,0.74,us
3.4965,126.6943,50.551,4.2,0.66,us
3.5691,126.7719,49.297,4.3,0.56,us
26.8335,55.1568,16.611,4.1,0.56,us
65.35,-144.8121,8.1,3.8,0.88,ak
-23.0579,-68.9523,106.604,4.5,0.72,us
-2.4959,140.7411,19.763,5.1,0.59,us
-6.1707,149.1598,60.403,4.5,0.82,us
63.2121,-148.9041,4.9,3.2,0.8,ak
31.60915019,-103.969743,8.638098145,2.9,0.1,tx
31.606508,-103.969597,8.496704102000002,2.8,0.1,tx
13.9811,145.2285,118.031,4.4,0.92,us
2.4129,128.5835,73.634,4.2,0.66,us
53.4894,-166.6461,89.9,2.5,0.55,ak
52.0376,174.8223,48.951,4.6,0.66,us
61.9264,-151.3576,81.6,2.8,0.42,ak
42.7635,140.8293,150.971,4.2,0.48,us
54.5826,-149.8362,9.835,3.1,0.72,us
31.7032,73.979,10,4.2,0.68,us
32.156,-116.9501667,5.56,2.47,0.3,ci
58.439,-153.5308,66.5,2.6,0.43,ak
18.175,-67.0045,25,3.09,0.18,pr
-2.541,140.6961,28.62,4.2,0.49,us
40.384,-125.4953333,9.79,2.9,0.27,nc
54.4983,-163.2931,10.005,3.1,0.52,us
19.18,-155.5111667,35.26,3.28,0.12,hv
17.9415,-66.91233333,14.77,2.79,0.17,pr
61.0206,-149.2313,19.5,2.5,0.6,ak
38.5425,-119.541,3.58,2.84,0.1,nc
31.69159742,-104.4890112,6.594311523,3.2,0.2,tx
-23.0376,-179.3436,468.324,4.5,0.8,us
-10.7304,113.4073,25.287,4.6,0.52,us
52.1663,-165.4001,31.6,2.6,0.38,ak
-2.4039,140.9103,12.013,4.6,0.82,us
51.3282,-179.1681,23.9,2.5,0.39,ak
54.2964,-162.7457,27.8,2.6,0.76,ak
-1.0388,98.303,14.935,4.6,0.8,us
54.0715,-164.2503,52.3,2.5,0.39,ak
53.94,-35.0776,10,4.7,0.51,us
53.8855,-35.0411,10,5.4,0.52,us
0.0685,170.0254,10,5.4,0.88,us
-9.1924,159.2936,10,4.7,0.79,us
-2.4752,140.7244,22.365,4.9,0.68,us
-27.9547,-66.5814,171.453,4,0.46,us
32.2203333,-115.2365,19.68,3.19,0.3,ci
36.3015,-120.4271667,13.75,2.57,0.15,nc
18.64733333,-66.4505,18.32,2.65,0.09,pr
-57.7446,-25.1755,31.656,5,0.56,us
51.5836,178.6887,69.264,2.8,0.33,us
42.4106,64.4461,9.855,4.4,0.58,us
51.3911,179.5909,56.465,2.8,0.4,us
40.0958333,-121.0003333,8.03,2.78,0.11,nc
54.8918,160.494,128.728,4.4,0.53,us
18.72383333,-67.46833333,9.73,3.15,0.25,pr
